name,author,genre,rating,year
Between the World and Me,Ta-Nehisi Coates,Non Fiction,4.7,2015
Born to Run,Bruce Springsteen,Non Fiction,4.7,2016
"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,Fiction,4.6,2009
"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,Non Fiction,4.5,2010
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,Childrens,4.9,2017
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,Childrens,4.8,2011
Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,Non Fiction,4.6,2016
Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,Non Fiction,4.8,2019
Capital in the Twenty First Century,Thomas Piketty,Non Fiction,4.5,2014
Catching Fire (The Hunger Games),Suzanne Collins,Fiction,4.7,2010
Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,Non Fiction,4.7,2016
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,Non Fiction,4.7,2009
Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,Fiction,4.3,2018
Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,Non Fiction,4.8,2015
Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,Non Fiction,4.8,2015
Cutting for Stone,Abraham Verghese,Fiction,4.6,2010
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,Non Fiction,4.8,2013
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,Non Fiction,4.4,2013
Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,Fiction,4.6,2009
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,Fiction,4.3,2010
"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,Fiction,4.2,2011
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,Childrens,4.8,2015
Decision Points,George W. Bush,Non Fiction,4.6,2010
"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,Non Fiction,4.6,2010
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,Non Fiction,4.5,2013
"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,Childrens,4.8,2013
Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,Childrens,4.8,2009
Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,Childrens,4.8,2014
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,Childrens,4.6,2019
Divergent,Veronica Roth,Fiction,4.6,2013
Divergent / Insurgent,Veronica Roth,Fiction,4.5,2014
"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",Zhi Gang Sha,Non Fiction,4.6,2009
Doctor Sleep: A Novel,Stephen King,Fiction,4.7,2013
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,Childrens,4.8,2009
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,Childrens,4.9,2018
Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Dav Pilkey,Childrens,4.9,2017
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,Childrens,4.9,2018
Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,Childrens,4.9,2019
Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,Childrens,4.9,2019
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,Childrens,4.9,2018
Double Down (Diary of a Wimpy Kid #11),Jeff Kinney,Childrens,4.8,2016
Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,Non Fiction,4.6,2015
Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,Non Fiction,4.5,2010
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,Non Fiction,4.5,2009
"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,Non Fiction,4.3,2009
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,Non Fiction,4.5,2011
Eclipse (Twilight Sagas),Stephenie Meyer,Fiction,4.7,2009
Eclipse (Twilight),Stephenie Meyer,Fiction,4.7,2009
Educated: A Memoir,Tara Westover,Non Fiction,4.7,2018
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…",Johanna Basford,Non Fiction,4.7,2015
Fahrenheit 451,Ray Bradbury,Fiction,4.6,2016
Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,Fiction,4.7,2016
Fear: Trump in the White House,Bob Woodward,Non Fiction,4.4,2018
Fifty Shades Darker,E L James,Fiction,4.4,2012
Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,Fiction,4.5,2012
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,Fiction,3.8,2012
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,Fiction,4.5,2012
Fire and Fury: Inside the Trump White House,Michael Wolff,Non Fiction,4.2,2018
First 100 Words,Roger Priddy,Non Fiction,4.7,2014
Food Rules: An Eater's Manual,Michael Pollan,Non Fiction,4.4,2010
Frozen (Little Golden Book),RH Disney,Fiction,4.7,2014
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,Non Fiction,4.4,2010
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,Fiction,4.6,2011
George Washington's Sacred Fire,Peter A. Lillback,Non Fiction,4.5,2010
George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,Non Fiction,4.6,2013
Giraffes Can't Dance,Giles Andreae,Childrens,4.8,2015
"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,Non Fiction,4.6,2019
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,Non Fiction,4.6,2018
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,Non Fiction,4.6,2009
Go Set a Watchman: A Novel,Harper Lee,Fiction,3.6,2015
Go the F**k to Sleep,Adam Mansbach,Fiction,4.8,2011
Going Rogue: An American Life,Sarah Palin,Non Fiction,4.6,2009
Gone Girl,Gillian Flynn,Fiction,4.0,2012
Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,Non Fiction,4.6,2019
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,Non Fiction,4.5,2009
Goodnight Moon,Margaret Wise Brown,Fiction,4.8,2017
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,Childrens,4.9,2012
"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",David Perlmutter MD,Non Fiction,4.6,2014
Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),E L James,Fiction,4.4,2015
Guts,Raina Telgemeier,Non Fiction,4.8,2019
Hamilton: The Revolution,Lin-Manuel Miranda,Non Fiction,4.9,2016
"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,Non Fiction,4.8,2013
"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,Fiction,4.9,2016
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,Fiction,4.0,2016
"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,Fiction,4.9,2019
"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",J.K. Rowling,Fiction,4.9,2017
"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,Fiction,4.9,2016
Harry Potter Coloring Book,Scholastic,Non Fiction,4.7,2015
Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,Fiction,4.8,2016
Have a Little Faith: A True Story,Mitch Albom,Non Fiction,4.8,2009
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,Non Fiction,4.7,2011
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,Non Fiction,4.4,2016
Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,Non Fiction,4.8,2018
How to Win Friends & Influence People,Dale Carnegie,Non Fiction,4.7,2014
Howard Stern Comes Again,Howard Stern,Non Fiction,4.3,2019
Humans of New York,Brandon Stanton,Non Fiction,4.8,2013
Humans of New York : Stories,Brandon Stanton,Non Fiction,4.9,2015
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,Non Fiction,4.7,2013
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,Non Fiction,4.8,2019
"I, Alex Cross",James Patterson,Fiction,4.6,2009
If Animals Kissed Good Night,Ann Whitford Paul,Fiction,4.8,2017
If I Stay,Gayle Forman,Fiction,4.3,2014
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,Non Fiction,4.4,2011
Inferno,Dan Brown,Fiction,4.1,2013
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,Fiction,4.6,2011
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,Non Fiction,4.4,2019
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,Non Fiction,4.8,2019
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,Non Fiction,4.9,2011
JOURNEY TO THE ICE P,RH Disney,Fiction,4.6,2014
Joyland (Hard Case Crime),Stephen King,Fiction,4.5,2013
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,Non Fiction,4.6,2017
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,4.5,2013
Killing Kennedy: The End of Camelot,Bill O'Reilly,Non Fiction,4.6,2012
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,4.7,2011
Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,4.6,2014
Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,4.6,2015
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,4.8,2016
Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,Non Fiction,4.8,2018
Knock-Knock Jokes for Kids,Rob Elliott,Childrens,4.5,2013
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,Fiction,4.9,2018
Laugh-Out-Loud Jokes for Kids,Rob Elliott,Childrens,4.6,2013
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,Non Fiction,4.5,2013
Leonardo da Vinci,Walter Isaacson,Non Fiction,4.5,2017
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,Non Fiction,4.4,2018
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,Non Fiction,4.8,2009
Life,Keith Richards,Non Fiction,4.5,2010
Little Bee: A Novel,Chris Cleave,Fiction,4.1,2010
Little Blue Truck,Alice Schertle,Fiction,4.9,2014
Little Fires Everywhere,Celeste Ng,Fiction,4.5,2018
Looking for Alaska,John Green,Fiction,4.5,2014
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,Non Fiction,4.2,2011
Love You Forever,Robert Munsch,Childrens,4.8,2014
Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,Non Fiction,4.8,2018
Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,Non Fiction,4.5,2014
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,Non Fiction,4.7,2017
"Mastering the Art of French Cooking, Vol. 2",Julia Child,Non Fiction,4.8,2009
Milk and Honey,Rupi Kaur,Non Fiction,4.7,2016
Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,Non Fiction,4.4,2017
Mindset: The New Psychology of Success,Carol S. Dweck,Non Fiction,4.6,2014
Mockingjay (The Hunger Games),Suzanne Collins,Fiction,4.5,2010
"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,Childrens,4.8,2019
National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,Childrens,4.8,2019
New Moon (The Twilight Saga),Stephenie Meyer,Fiction,4.6,2009
Night (Night),Elie Wiesel,Non Fiction,4.7,2016
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,Non Fiction,4.6,2012
Obama: An Intimate Portrait,Pete Souza,Non Fiction,4.9,2017
"Oh, the Places You'll Go!",Dr. Seuss,Childrens,4.9,2012
Old School (Diary of a Wimpy Kid #10),Jeff Kinney,Childrens,4.8,2015
Olive Kitteridge,Elizabeth Strout,Fiction,4.2,2009
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,Non Fiction,4.6,2011
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,Non Fiction,4.5,2017
Origin: A Novel (Robert Langdon),Dan Brown,Fiction,4.3,2017
Orphan Train,Christina Baker Kline,Fiction,4.6,2014
Outliers: The Story of Success,Malcolm Gladwell,Non Fiction,4.6,2009
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,Childrens,4.7,2018
Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,Childrens,4.8,2010
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,Fiction,4.8,2017
Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon,Scholastic,Fiction,4.7,2016
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,Non Fiction,4.3,2012
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,Non Fiction,4.5,2009
Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,Fiction,4.8,2017
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,Non Fiction,4.6,2012
Radical: Taking Back Your Faith from the American Dream,David Platt,Non Fiction,4.7,2010
Ready Player One: A Novel,Ernest Cline,Fiction,4.6,2017
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,Fiction,4.9,2013
Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,Fiction,4.9,2014
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,Non Fiction,4.8,2018
Sarah's Key,Tatiana de Rosnay,Fiction,4.6,2010
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,Childrens,4.8,2018
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,Non Fiction,4.7,2015
Sh*t My Dad Says,Justin Halpern,Non Fiction,4.7,2010
Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,Tucker Carlson,Non Fiction,4.8,2018
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,Non Fiction,4.1,2013
Sookie Stackhouse,Charlaine Harris,Fiction,4.7,2009
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",Zhi Gang Sha,Non Fiction,4.6,2013
Steve Jobs,Walter Isaacson,Non Fiction,4.6,2011
Strange Planet (Strange Planet Series),Nathan W. Pyle,Fiction,4.9,2019
StrengthsFinder 2.0,Gallup,Non Fiction,4.0,2009
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,Non Fiction,4.5,2009
Switch: How to Change Things When Change Is Hard,Chip Heath,Non Fiction,4.6,2010
Sycamore Row (Jake Brigance),John Grisham,Fiction,4.5,2013
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,Non Fiction,4.4,2010
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,Non Fiction,4.3,2011
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,Non Fiction,4.3,2011
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,Non Fiction,4.7,2010
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,Non Fiction,4.8,2015
The 5000 Year Leap,W. Cleon Skousen,Non Fiction,4.8,2009
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,Non Fiction,4.6,2009
The Alchemist,Paulo Coelho,Fiction,4.7,2014
The Amateur,Edward Klein,Non Fiction,4.6,2012
The Art of Racing in the Rain: A Novel,Garth Stein,Fiction,4.7,2010
The Big Short: Inside the Doomsday Machine,Michael Lewis,Non Fiction,4.7,2010
The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,Fiction,4.8,2014
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,Non Fiction,4.2,2012
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,Non Fiction,4.8,2019
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,Non Fiction,4.7,2009
The Book Thief,Markus Zusak,Fiction,4.6,2013
The Book with No Pictures,B. J. Novak,Fiction,4.8,2014
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,Non Fiction,4.8,2014
The Casual Vacancy,J.K. Rowling,Fiction,3.3,2012
The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,Non Fiction,4.7,2011
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,Non Fiction,4.3,2018
The Confession: A Novel,John Grisham,Fiction,4.3,2010
The Constitution of the United States,Delegates of the Constitutional,Non Fiction,4.8,2016
The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,Non Fiction,4.4,2010
The Day the Crayons Quit,Drew Daywalt,Fiction,4.8,2013
"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",Pierre Dukan,Non Fiction,4.1,2011
The Elegance of the Hedgehog,Muriel Barbery,Fiction,4.0,2009
The Fault in Our Stars,John Green,Fiction,4.7,2012
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,Non Fiction,4.6,2009
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,Non Fiction,4.6,2009
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Non Fiction,4.7,2013
The Getaway,Jeff Kinney,Fiction,4.8,2017
The Girl on the Train,Paula Hawkins,Fiction,4.1,2015
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,Fiction,4.7,2010
The Girl Who Played with Fire (Millennium Series),Stieg Larsson,Fiction,4.7,2010
The Girl Who Played with Fire (Millennium),Stieg Larsson,Fiction,4.7,2009
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,Fiction,4.4,2009
The Going-To-Bed Book,Sandra Boynton,Childrens,4.8,2016
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,Fiction,3.9,2013
The Great Gatsby,F. Scott Fitzgerald,Fiction,4.4,2012
The Guardians: A Novel,John Grisham,Fiction,4.5,2019
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,Fiction,4.7,2009
The Handmaid's Tale,Margaret Atwood,Fiction,4.3,2017
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,Fiction,4.6,2012
The Hate U Give,Angie Thomas,Fiction,4.8,2018
The Help,Kathryn Stockett,Fiction,4.8,2009
"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,Fiction,4.8,2013
The Hunger Games,Suzanne Collins,Fiction,4.7,2010
The Hunger Games (Book 1),Suzanne Collins,Fiction,4.7,2011
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,Fiction,4.8,2011
The Immortal Life of Henrietta Lacks,Rebecca Skloot,Non Fiction,4.7,2010
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,Non Fiction,4.3,2017
The Last Lecture,Randy Pausch,Non Fiction,4.7,2009
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,Fiction,4.8,2009
The Legend of Zelda: Hyrule Historia,Patrick Thorpe,Fiction,4.9,2013
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,Childrens,4.4,2011
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,Non Fiction,4.5,2015
The Litigators,John Grisham,Fiction,4.4,2011
"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,Fiction,4.8,2010
The Lost Symbol,Dan Brown,Fiction,4.2,2009
The Love Dare,Stephen Kendrick,Non Fiction,4.8,2009
The Magnolia Story,Chip Gaines,Non Fiction,4.9,2016
"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,Fiction,4.8,2012
The Martian,Andy Weir,Fiction,4.7,2015
The Maze Runner (Book 1),James Dashner,Fiction,4.5,2014
The Meltdown (Diary of a Wimpy Kid Book 13),Jeff Kinney,Childrens,4.8,2018
The Mueller Report,The Washington Post,Non Fiction,4.6,2019
The Nightingale: A Novel,Kristin Hannah,Fiction,4.8,2015
The Official SAT Study Guide,The College Board,Non Fiction,4.4,2010
"The Official SAT Study Guide, 2016 Edition (Official Study Guide for the New Sat)",The College Board,Non Fiction,4.3,2016
The Paris Wife: A Novel,Paula McLain,Fiction,4.3,2011
"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",Ree Drummond,Non Fiction,4.8,2013
"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solve…",Ree Drummond,Non Fiction,4.8,2015
The Pioneer Woman Cooks: Food from My Frontier,Ree Drummond,Non Fiction,4.8,2012
"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",Dr. Steven R Gundry MD,Non Fiction,4.5,2018
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Dr. Steven R Gundry MD,Non Fiction,4.4,2018
The Pout-Pout Fish,Deborah Diesen,Fiction,4.8,2017
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,Non Fiction,4.6,2012
The President Is Missing: A Novel,James Patterson,Fiction,4.3,2018
The Racketeer,John Grisham,Fiction,4.3,2012
"The Red Pyramid (The Kane Chronicles, Book 1)",Rick Riordan,Fiction,4.6,2010
"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",F. A. Hayek,Non Fiction,4.6,2010
"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,Fiction,4.8,2012
The Shack: Where Tragedy Confronts Eternity,William P. Young,Fiction,4.6,2009
The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,Fiction,4.6,2010
The Silent Patient,Alex Michaelides,Fiction,4.5,2019
"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,Fiction,4.8,2011
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,Non Fiction,4.6,2017
